# ----------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,
# patpat-app+web,,,,,,,,,,,,,,,,,,,,,,,,,
# Copy of PUSH杞�鱗�?版嵁-Free form 1,,,,,,,,,,,,,,,,,,,,,,,,,
# 20260329-20260404,,,,,,,,,,,,,,,,,,,,,,,,,
# ----------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
????的主渠道?（默?渠道?）,????的?源/媒介,????的人工字?,???,用???,???人?,?收入,,,,,,,,,,,,,,,,,,,
push0111matching3,Mobile Push Notifications,8,8,0,0,,,,,,,,,,,,,,,,,,,,
push0209bogo1,Mobile Push Notifications,9,8,0,0,,,,,,,,,,,,,,,,,,,,
push0224fam3,Mobile Push Notifications,16,8,0,0,,,,,,,,,,,,,,,,,,,,
push0302bogo1,Mobile Push Notifications,11,8,0,0,,,,,,,,,,,,,,,,,,,,
push0307barbie1,Mobile Push Notifications,18,8,1,98.1,,,,,,,,,,,,,,,,,,,,
push0308bam1,Mobile Push Notifications,9,8,0,0,,,,,,,,,,,,,,,,,,,,
push0308bam3,Mobile Push Notifications,22,8,0,0,,,,,,,,,,,,,,,,,,,,
push0309bogo1,Mobile Push Notifications,9,8,1,60.06,,,,,,,,,,,,,,,,,,,,
push0310new1,Mobile Push Notifications,9,8,0,0,,,,,,,,,,,,,,,,,,,,
push0315swim3,Mobile Push Notifications,10,8,0,0,,,,,,,,,,,,,,,,,,,,
push0324matchingpdp,Mobile Push Notifications,14,8,0,0,,,,,,,,,,,,,,,,,,,,
push0215paw1,Mobile Push Notifications,9,9,0,0,,,,,,,,,,,,,,,,,,,,
push0216bogo1,Mobile Push Notifications,9,9,0,0,,,,,,,,,,,,,,,,,,,,
push0222swim1,Mobile Push Notifications,11,9,1,192.74,,,,,,,,,,,,,,,,,,,,
push0225mem3,Mobile Push Notifications,13,9,0,0,,,,,,,,,,,,,,,,,,,,
push0226new1,Mobile Push Notifications,9,9,0,0,,,,,,,,,,,,,,,,,,,,
push0228ip1,Mobile Push Notifications,9,9,0,0,,,,,,,,,,,,,,,,,,,,
push0302fam1,Mobile Push Notifications,9,9,0,0,,,,,,,,,,,,,,,,,,,,
push0309easter3,Mobile Push Notifications,9,9,0,0,,,,,,,,,,,,,,,,,,,,
CHECKOUT,Mobile Push Notifications,21,10,1,75.03,,,,,,,,,,,,,,,,,,,,
push0120spring3,Mobile Push Notifications,11,10,0,0,,,,,,,,,,,,,,,,,,,,
push0201Easter3,Mobile Push Notifications,13,10,0,0,,,,,,,,,,,,,,,,,,,,
push0207bam1,Mobile Push Notifications,11,10,0,0,,,,,,,,,,,,,,,,,,,,
push0217new3,Mobile Push Notifications,10,10,0,0,,,,,,,,,,,,,,,,,,,,
push0301fam3,Mobile Push Notifications,15,10,0,0,,,,,,,,,,,,,,,,,,,,
push0305vac1,Mobile Push Notifications,12,10,0,0,,,,,,,,,,,,,,,,,,,,
push0305vac2,Mobile Push Notifications,13,10,0,0,,,,,,,,,,,,,,,,,,,,
push0312fam2,Mobile Push Notifications,12,10,0,0,,,,,,,,,,,,,,,,,,,,
push0314gd1,Mobile Push Notifications,18,10,0,0,,,,,,,,,,,,,,,,,,,,
CHECKOUT1,Mobile Push Notifications,35,11,1,47,,,,,,,,,,,,,,,,,,,,
push0211mem3,Mobile Push Notifications,13,11,0,0,,,,,,,,,,,,,,,,,,,,
push0216bogo3,Mobile Push Notifications,15,11,0,0,,,,,,,,,,,,,,,,,,,,
push0307mom1,Mobile Push Notifications,12,11,0,0,,,,,,,,,,,,,,,,,,,,
push0308fs,Mobile Push Notifications,12,11,0,0,,,,,,,,,,,,,,,,,,,,
push0310new3,Mobile Push Notifications,11,11,0,0,,,,,,,,,,,,,,,,,,,,
push0319mem,Mobile Push Notifications,12,11,0,0,,,,,,,,,,,,,,,,,,,,
push0320ipmatching,Mobile Push Notifications,28,11,0,0,,,,,,,,,,,,,,,,,,,,
push0322easter,Mobile Push Notifications,12,11,0,0,,,,,,,,,,,,,,,,,,,,
push0324ip,Mobile Push Notifications,16,12,0,0,,,,,,,,,,,,,,,,,,,,
push0403FS2,Mobile Push Notifications,13,12,0,0,,,,,,,,,,,,,,,,,,,,
push0302bogo3,Mobile Push Notifications,16,13,0,0,,,,,,,,,,,,,,,,,,,,
push0307barbie3,Mobile Push Notifications,17,13,0,0,,,,,,,,,,,,,,,,,,,,
push0310easter1,Mobile Push Notifications,13,13,0,0,,,,,,,,,,,,,,,,,,,,
VIEW3,Mobile Push Notifications,17,14,0,0,,,,,,,,,,,,,,,,,,,,
push0126bogo3,Mobile Push Notifications,19,14,0,0,,,,,,,,,,,,,,,,,,,,
push0225mem1,Mobile Push Notifications,16,14,0,0,,,,,,,,,,,,,,,,,,,,
push0228bam1,Mobile Push Notifications,15,14,0,0,,,,,,,,,,,,,,,,,,,,
push0228bam3,Mobile Push Notifications,21,14,0,0,,,,,,,,,,,,,,,,,,,,
push0309easter1,Mobile Push Notifications,18,16,1,59.97,,,,,,,,,,,,,,,,,,,,
push0323boys,Mobile Push Notifications,17,16,1,295.94,,,,,,,,,,,,,,,,,,,,
push0401mem2,Mobile Push Notifications,17,16,0,0,,,,,,,,,,,,,,,,,,,,
push0316plus,Mobile Push Notifications,18,17,1,60.35,,,,,,,,,,,,,,,,,,,,
pushwelcom01,Mobile Push Notifications,24,18,1,61.88,,,,,,,,,,,,,,,,,,,,
push0404spring3,Mobile Push Notifications,24,24,0,0,,,,,,,,,,,,,,,,,,,,
push0319ipswim,Mobile Push Notifications,37,26,0,0,,,,,,,,,,,,,,,,,,,,
push0321fs,Mobile Push Notifications,36,27,0,0,,,,,,,,,,,,,,,,,,,,
push0331barbie2,Mobile Push Notifications,34,28,0,0,,,,,,,,,,,,,,,,,,,,
push0403FS1,Mobile Push Notifications,29,28,0,0,,,,,,,,,,,,,,,,,,,,
quickship,Mobile Push Notifications,63,29,1,35.85,,,,,,,,,,,,,,,,,,,,
push0320easter,Mobile Push Notifications,36,30,0,0,,,,,,,,,,,,,,,,,,,,
CART30m,Mobile Push Notifications,38,31,1,23.83,,,,,,,,,,,,,,,,,,,,
push0402mem2,Mobile Push Notifications,35,31,0,0,,,,,,,,,,,,,,,,,,,,
push0326mem,Mobile Push Notifications,42,33,0,0,,,,,,,,,,,,,,,,,,,,
push0326FFS,Mobile Push Notifications,49,38,1,30.82,,,,,,,,,,,,,,,,,,,,
push0322dress,Mobile Push Notifications,50,40,0,0,,,,,,,,,,,,,,,,,,,,
CARTship,Mobile Push Notifications,66,41,1,89.49,,,,,,,,,,,,,,,,,,,,
push0325mem,Mobile Push Notifications,51,41,0,0,,,,,,,,,,,,,,,,,,,,
push0327ipswim,Mobile Push Notifications,54,53,0,0,,,,,,,,,,,,,,,,,,,,
push0403FS3,Mobile Push Notifications,59,54,0,0,,,,,,,,,,,,,,,,,,,,
push0327bamboo,Mobile Push Notifications,62,57,0,0,,,,,,,,,,,,,,,,,,,,
push0328ip,Mobile Push Notifications,74,59,0,0,,,,,,,,,,,,,,,,,,,,
push0327fs,Mobile Push Notifications,75,62,0,0,,,,,,,,,,,,,,,,,,,,
push0401mommy1,Mobile Push Notifications,105,90,0,0,,,,,,,,,,,,,,,,,,,,
push0328easter1,Mobile Push Notifications,187,100,0,0,,,,,,,,,,,,,,,,,,,,
push0331barbie1,Mobile Push Notifications,120,103,0,0,,,,,,,,,,,,,,,,,,,,
push0402mem1,Mobile Push Notifications,124,115,0,0,,,,,,,,,,,,,,,,,,,,
push0401mem1,Mobile Push Notifications,130,121,0,0,,,,,,,,,,,,,,,,,,,,
push0402mem3,Mobile Push Notifications,154,133,0,0,,,,,,,,,,,,,,,,,,,,
push0330fs,Mobile Push Notifications,156,134,0,0,,,,,,,,,,,,,,,,,,,,
push0329dm,Mobile Push Notifications,164,147,0,0,,,,,,,,,,,,,,,,,,,,
push0331barbie3,Mobile Push Notifications,164,147,0,0,,,,,,,,,,,,,,,,,,,,
push0401FFS,Mobile Push Notifications,212,190,0,0,,,,,,,,,,,,,,,,,,,,
push0329fs,Mobile Push Notifications,359,295,3,420.31,,,,,,,,,,,,,,,,,,,,
push0330bogo1,Mobile Push Notifications,398,342,1,80,,,,,,,,,,,,,,,,,,,,
